id,text,data,score
16419,2 -â€¦;***;Tue Oct 09 22:34:06 +0000 2018,2018-10-01 18:00:00,
16420,"@gustavofs97;***; tweeted: RT @atletico: No clima da #SemanaDaCrianÃ§a, vai um desafio para a Massa.",2018-10-01 18:00:00,
16421,2 -â€¦;***;Tue Oct 09 22:33:54 +0000 2018,2018-10-01 18:00:00,
16422,@CAMichelle13;***; tweeted: RT @atletico: .@oficialpatric espera aproveitar nova chance diante do AmÃ©rica: https://t.co/4CbC1NQTEY,2018-10-01 18:00:00,
16423,"Vamos, #Galo! ðŸ´ðŸ³ï¸;***;Tue Oct 09 22:33:51 +0000 2018",2018-10-01 18:00:00,
16424,"@BrunoChain13;***; tweeted: RT @atletico: No clima da #SemanaDaCrianÃ§a, vai um desafio para a Massa.",2018-10-01 18:00:00,
16425,2 -â€¦;***;Tue Oct 09 22:33:33 +0000 2018,2018-10-01 18:00:00,
16426,"@Gaaalooo;***; tweeted: RT @atletico: No clima da #SemanaDaCrianÃ§a, vai um desafio para a Massa.",2018-10-01 18:00:00,
16427,2 -â€¦;***;Tue Oct 09 22:33:01 +0000 2018,2018-10-01 18:00:00,
16428,@CAMichelle13;***; tweeted: RT @atletico: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16429,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 22:32:41 +0000 2018,2018-10-01 18:00:00,
16430,"@Ottonyus;***; tweeted: RT @atletico: No clima da #SemanaDaCrianÃ§a, vai um desafio para a Massa.",2018-10-01 18:00:00,
16431,2 -â€¦;***;Tue Oct 09 22:31:25 +0000 2018,2018-10-01 18:00:00,
16432,"@jaugustojr1908;***; tweeted: RT @atletico: No clima da #SemanaDaCrianÃ§a, vai um desafio para a Massa.",2018-10-01 18:00:00,
16433,2 -â€¦;***;Tue Oct 09 22:30:52 +0000 2018,2018-10-01 18:00:00,
16434,"@atletico;***; tweeted: No clima da #SemanaDaCrianÃ§a, vai um desafio para a Massa.",2018-10-01 18:00:00,
16435,Quem sÃ£o esses carinhas aÃ­ nas fotos? Comente aqui ðŸ‘‡ðŸ¾â€¦ https://t.co/PJjKAFPKnH;***;Tue Oct 09 22:27:39 +0000 2018,2018-10-01 18:00:00,
16436,@gilbertomilan1;***; tweeted: RT @atletico: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16437,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 22:16:20 +0000 2018,2018-10-01 18:00:00,
16438,@jonesguerra;***; tweeted: RT @atletico: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16439,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 22:15:03 +0000 2018,2018-10-01 18:00:00,
16440,@biramarinho;***; tweeted: RT @atletico: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16441,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 22:13:02 +0000 2018,2018-10-01 18:00:00,
16442,"@galotoronto;***; tweeted: RT @fredneumann: Samuca foi treinar, deram a camisa 13 pra ele. Claro, caixa!! Galo Doido dominando o futsal infantil de Toronto, hehehe!â€¦;***;Tue Oct 09 22:08:45 +0000 2018",2018-10-01 18:00:00,
16443,"@CesarWescley;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16444,Venda on-liâ€¦;***;Tue Oct 09 22:06:54 +0000 2018,2018-10-01 18:00:00,
16445,@jonesguerra;***; tweeted: RT @atletico: AtlÃ©tico treina para o clÃ¡ssico de domingo: https://t.co/NUtOxoUD1u,2018-10-01 18:00:00,
16446,"Vamos, #Galo! ðŸ´ðŸ³ï¸;***;Tue Oct 09 22:06:25 +0000 2018",2018-10-01 18:00:00,
16447,"@fredneumann;***; tweeted: Samuca foi treinar, deram a camisa 13 pra ele. Claro, caixa!! Galo Doido dominando o futsal infantil de Toronto, heâ€¦ https://t.co/itxbjMiOmm;***;Tue Oct 09 22:04:38 +0000 2018",2018-10-01 18:00:00,
16448,@gilmarmendes133;***; tweeted: RT @atletico: ðŸ“¸ Galo iniciou a preparaÃ§Ã£o para enfrentar o AmÃ©rica! Veja o Ã¡lbum com as principais fotos da atividade: https://t.co/z2iS5hRâ€¦;***;Tue Oct 09 22:01:15 +0000 2018,2018-10-01 18:00:00,
16449,@gustavofs97;***; tweeted: RT @atletico: AtlÃ©tico treina para o clÃ¡ssico de domingo: https://t.co/NUtOxoUD1u,2018-10-01 18:00:00,
16450,"Vamos, #Galo! ðŸ´ðŸ³ï¸;***;Tue Oct 09 21:55:54 +0000 2018",2018-10-01 18:00:00,
16451,@atletico;***; tweeted: AtlÃ©tico treina para o clÃ¡ssico de domingo: https://t.co/NUtOxoUD1u,2018-10-01 18:00:00,
16452,"Vamos, #Galo! ðŸ´ðŸ³ï¸;***;Tue Oct 09 21:55:00 +0000 2018",2018-10-01 18:00:00,
16453,Gozeâ€¦ https://t.co/ohbKP9Tqw0;***;Tue Oct 09 21:53:54 +0000 2018,2018-10-01 18:00:00,
16454,@Waguin97;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16455,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 21:50:58 +0000 2018",2018-10-01 18:00:00,
16456,"@igorsamuel_;***; tweeted: ðŸ’ªðŸ½ðŸ“âšªâš« #galo #galodoido #atleticomineiro #lojadogalo em Belo Horizonte, Brazil https://t.co/Duikkbl7co;***;Tue Oct 09 21:45:47 +0000 2018",2018-10-01 18:00:00,
16457,@CamilaBH;***; tweeted: RT @atletico: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16458,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 21:42:26 +0000 2018,2018-10-01 18:00:00,
16459,@Giovader;***; tweeted: RT @atletico: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16460,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 21:40:37 +0000 2018,2018-10-01 18:00:00,
16461,"@ofpereira4;***; tweeted: RT @Cariogalo: Pro Atleticano, o universo Ã© quem gira em torno do AtlÃ©tico. Chega mais @RaquelGGCardoso, com o #GaloPeloMundo. #Galo #Carioâ€¦;***;Tue Oct 09 21:39:10 +0000 2018",2018-10-01 18:00:00,
16462,@tristheus;***; tweeted: RT @atletico: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16463,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 21:38:40 +0000 2018,2018-10-01 18:00:00,
16464,@JosCupertinodaC;***; tweeted: RT @atletico: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16465,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 21:38:23 +0000 2018,2018-10-01 18:00:00,
16466,@jonesguerra;***; tweeted: RT @atletico: ðŸ“¸ Galo iniciou a preparaÃ§Ã£o para enfrentar o AmÃ©rica! Veja o Ã¡lbum com as principais fotos da atividade: https://t.co/z2iS5hRâ€¦;***;Tue Oct 09 21:38:08 +0000 2018,2018-10-01 18:00:00,
16467,@de_passa;***; tweeted: RT @atletico: ðŸŽ¥ Semana de clÃ¡ssico! Jogadores se preparam para enfrentar o AmÃ©rica.,2018-10-01 18:00:00,
16468,Inscreva-se no canal da @tvgalo no YouTube: https://tâ€¦;***;Tue Oct 09 21:36:17 +0000 2018,2018-10-01 18:00:00,
16469,@gustavofs97;***; tweeted: RT @atletico: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16470,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 21:35:48 +0000 2018,2018-10-01 18:00:00,
16471,@atletico;***; tweeted: Galo Doido visita escolas na semana das crianÃ§as: https://t.co/nfUM5iGDS6,2018-10-01 18:00:00,
16472,Aqui Ã© #Galo! #PaixÃ£oDoPovo ðŸ´ðŸ³;***;Tue Oct 09 21:35:00 +0000 2018,2018-10-01 18:00:00,
16473,@gustavofs97;***; tweeted: RT @atletico: ðŸŽ¥ Semana de clÃ¡ssico! Jogadores se preparam para enfrentar o AmÃ©rica.,2018-10-01 18:00:00,
16474,Inscreva-se no canal da @tvgalo no YouTube: https://tâ€¦;***;Tue Oct 09 21:23:36 +0000 2018,2018-10-01 18:00:00,
16475,"@valluphi;***; tweeted: RT @Cariogalo: Pro Atleticano, o universo Ã© quem gira em torno do AtlÃ©tico. Chega mais @RaquelGGCardoso, com o #GaloPeloMundo. #Galo #Carioâ€¦;***;Tue Oct 09 21:23:35 +0000 2018",2018-10-01 18:00:00,
16476,"@Cariogalo;***; tweeted: Pro Atleticano, o universo Ã© quem gira em torno do AtlÃ©tico. Chega mais @RaquelGGCardoso, com o #GaloPeloMundo.â€¦ https://t.co/KWzF3Pku8m;***;Tue Oct 09 21:23:09 +0000 2018",2018-10-01 18:00:00,
16477,"@atlwticofcb;***; tweeted: RT @atletico: ðŸ“¸ VÃ¡lida pela 29Âª rodada do BrasileirÃ£o, a partida serÃ¡ disputada Ã s 19h deste domingo (14/10), na Arena IndependÃªncia.",2018-10-01 18:00:00,
16478,Vamâ€¦;***;Tue Oct 09 21:22:54 +0000 2018,2018-10-01 18:00:00,
16479,@atlwticofcb;***; tweeted: RT @atletico: ðŸ“¸ O treino desta terÃ§a-feira dÃ¡ inÃ­cio Ã  preparaÃ§Ã£o alvinegra para o jogo contra o AmÃ©rica.,2018-10-01 18:00:00,
16480,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/â€¦;***;Tue Oct 09 21:22:48 +0000 2018",2018-10-01 18:00:00,
16481,@DMXBH;***; tweeted: GENTE VOCÃŠS ME DESCULPA MAS ESSE CARA AQUI TÃ QUERENDO UMA VAGUINHA LÃ NO #GALO. COMO ELE GOSTA DE PASSAR PANO PRAâ€¦ https://t.co/DjnzLzfG6K;***;Tue Oct 09 21:21:15 +0000 2018,2018-10-01 18:00:00,
16482,"@VAltssimo;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16483,Venda on-liâ€¦;***;Tue Oct 09 21:16:29 +0000 2018,2018-10-01 18:00:00,
16484,@atletico;***; tweeted: ðŸŽ¥ Semana de clÃ¡ssico! Jogadores se preparam para enfrentar o AmÃ©rica.,2018-10-01 18:00:00,
16485,Inscreva-se no canal da @tvgalo no YouTube:â€¦ https://t.co/8N667FBR6B;***;Tue Oct 09 21:15:00 +0000 2018,2018-10-01 18:00:00,
16486,"@supernoticiafm;***; tweeted: RT @thiagonoggueira: HÃ¡ mais ou menos um mÃªs, o lateral-direito Carlos CÃ©sar faz tratamento na Cidade do Galo por causa de uma lesÃ£o no joeâ€¦;***;Tue Oct 09 21:14:40 +0000 2018",2018-10-01 18:00:00,
16487,"@thiagonoggueira;***; tweeted: HÃ¡ mais ou menos um mÃªs, o lateral-direito Carlos CÃ©sar faz tratamento na Cidade do Galo por causa de uma lesÃ£o noâ€¦ https://t.co/dgbDRmd8jN;***;Tue Oct 09 21:14:13 +0000 2018",2018-10-01 18:00:00,
16488,@GaloReporter;***; tweeted: AtlÃ©tico treina para o clÃ¡ssicoÂ de domingo,2018-10-01 18:00:00,
16489,https://t.co/68K65UWiqf â–ª CAMá´Ò“Éªá´„Éªá´€ÊŸ â–ª #Galo;***;Tue Oct 09 21:12:17 +0000 2018,2018-10-01 18:00:00,
16490,"@diogo13galo;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16491,Venda on-liâ€¦;***;Tue Oct 09 21:11:49 +0000 2018,2018-10-01 18:00:00,
16492,@atlwticofcb;***; tweeted: RT @atletico: ðŸ“¸ Galo iniciou a preparaÃ§Ã£o para enfrentar o AmÃ©rica! Veja o Ã¡lbum com as principais fotos da atividade: https://t.co/z2iS5hRâ€¦;***;Tue Oct 09 21:02:16 +0000 2018,2018-10-01 18:00:00,
16493,@acreditarpode;***; tweeted: Fala aÃ­ massa do Galo! Curtam nossa fanpage no facebook ==&gt;***; https://t.co/ewTBUdTVXf #galo #aquiÃ‰Galo;***;Tue Oct 09 21:00:30 +0000 2018,2018-10-01 18:00:00,
16494,@gabiaguiar_13;***; tweeted: RT @atletico: ðŸ“¸ Galo iniciou a preparaÃ§Ã£o para enfrentar o AmÃ©rica! Veja o Ã¡lbum com as principais fotos da atividade: https://t.co/z2iS5hRâ€¦;***;Tue Oct 09 20:58:41 +0000 2018,2018-10-01 18:00:00,
16495,@gustavofs97;***; tweeted: RT @atletico: ðŸ“¸ Galo iniciou a preparaÃ§Ã£o para enfrentar o AmÃ©rica! Veja o Ã¡lbum com as principais fotos da atividade: https://t.co/z2iS5hRâ€¦;***;Tue Oct 09 20:58:27 +0000 2018,2018-10-01 18:00:00,
16496,HÃ¡ seâ€¦ https://t.co/mlppOgHQMr;***;Tue Oct 09 20:53:55 +0000 2018,2018-10-01 18:00:00,
16497,@atletico;***; tweeted: ðŸ“¸ Galo iniciou a preparaÃ§Ã£o para enfrentar o AmÃ©rica! Veja o Ã¡lbum com as principais fotos da atividade:â€¦ https://t.co/W4Ybk5sAOU;***;Tue Oct 09 20:51:50 +0000 2018,2018-10-01 18:00:00,
16498,@diasmath_;***; tweeted: RT @AngelBaldo13: Luciano marca o seu terceiro gol nos Ãºltimos 5 jogos. Estava livre no mercado apÃ³s rescindir com Panathinaikos.,2018-10-01 18:00:00,
16499,Foi oferâ€¦;***;Tue Oct 09 20:49:34 +0000 2018,2018-10-01 18:00:00,
16500,@AsAtleticanas;***; tweeted: ParabÃ©ns @spinelliadriana ðŸŽŠ ðŸŽ‰ ðŸŽ ðŸŽˆ ðŸ” #Galo;***;Tue Oct 09 20:44:36 +0000 2018,2018-10-01 18:00:00,
16501,@MaaryanaP;***; tweeted: RT @atletico: .@oficialpatric espera aproveitar nova chance diante do AmÃ©rica: https://t.co/4CbC1NQTEY,2018-10-01 18:00:00,
16502,"Vamos, #Galo! ðŸ´ðŸ³ï¸;***;Tue Oct 09 20:37:47 +0000 2018",2018-10-01 18:00:00,
16503,@ReAtleticana;***; tweeted: RT @atletico: .@oficialpatric espera aproveitar nova chance diante do AmÃ©rica: https://t.co/4CbC1NQTEY,2018-10-01 18:00:00,
16504,"Vamos, #Galo! ðŸ´ðŸ³ï¸;***;Tue Oct 09 20:37:18 +0000 2018",2018-10-01 18:00:00,
16505,"@gustavofs97;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16506,Venda on-liâ€¦;***;Tue Oct 09 20:36:05 +0000 2018,2018-10-01 18:00:00,
16507,@gustavofs97;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16508,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 20:35:56 +0000 2018",2018-10-01 18:00:00,
16509,@gustavofs97;***; tweeted: RT @atletico: ðŸ“¸ O treino desta terÃ§a-feira dÃ¡ inÃ­cio Ã  preparaÃ§Ã£o alvinegra para o jogo contra o AmÃ©rica.,2018-10-01 18:00:00,
16510,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/â€¦;***;Tue Oct 09 20:35:52 +0000 2018",2018-10-01 18:00:00,
16511,"@gustavofs97;***; tweeted: RT @atletico: ðŸ“¸ VÃ¡lida pela 29Âª rodada do BrasileirÃ£o, a partida serÃ¡ disputada Ã s 19h deste domingo (14/10), na Arena IndependÃªncia.",2018-10-01 18:00:00,
16512,Vamâ€¦;***;Tue Oct 09 20:35:49 +0000 2018,2018-10-01 18:00:00,
16513,@gustavofs97;***; tweeted: RT @atletico: Jogo contra o AmÃ©rica terÃ¡ arbitragem de Flavio Rodrigues de Souza: https://t.co/rBjIox7GtA,2018-10-01 18:00:00,
16514,#Galo ðŸ´ðŸ³ï¸;***;Tue Oct 09 20:35:44 +0000 2018,2018-10-01 18:00:00,
16515,@gustavofs97;***; tweeted: RT @atletico: .@oficialpatric espera aproveitar nova chance diante do AmÃ©rica: https://t.co/4CbC1NQTEY,2018-10-01 18:00:00,
16516,"Vamos, #Galo! ðŸ´ðŸ³ï¸;***;Tue Oct 09 20:35:37 +0000 2018",2018-10-01 18:00:00,
16517,@atletico;***; tweeted: .@oficialpatric espera aproveitar nova chance diante do AmÃ©rica: https://t.co/4CbC1NQTEY,2018-10-01 18:00:00,
16518,"Vamos, #Galo! ðŸ´ðŸ³ï¸;***;Tue Oct 09 20:35:00 +0000 2018",2018-10-01 18:00:00,
16519,@GaloReporter;***; tweeted: Galo Doido visita escolas na semana das crianÃ§as,2018-10-01 18:00:00,
16520,https://t.co/HR76knuAJA â–ª CAMá´Ò“Éªá´„Éªá´€ÊŸ â–ª #Galo;***;Tue Oct 09 20:32:38 +0000 2018,2018-10-01 18:00:00,
16521,"@leandrogisa;***; tweeted: RT @thiagonoggueira: Patric: ""SÃ³ vÃ£o parar as vaias quando eu parar de jogar. Enquanto eu estiver jogando, vÃ£o ter vaias e aplausos. E queâ€¦;***;Tue Oct 09 20:28:45 +0000 2018",2018-10-01 18:00:00,
16522,"@robertlcosta;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16523,Venda on-liâ€¦;***;Tue Oct 09 20:25:16 +0000 2018,2018-10-01 18:00:00,
16524,@GaSilva1989;***; tweeted: RT @GaloReporter: Roberto Abras faz denÃºncia gravÃ­ssima sobre o time do Galo,2018-10-01 18:00:00,
16525,https://t.co/8JrQP4iIFe â–ª Ê™ÊŸá´É¢s â–ª #Galo [Web RÃ¡dio Galo];***;Tue Oct 09 20:22:07 +0000 2018,2018-10-01 18:00:00,
16526,@FMF_Oficial;***; tweeted: RT @atletico: Jogo contra o AmÃ©rica terÃ¡ arbitragem de Flavio Rodrigues de Souza: https://t.co/rBjIox7GtA,2018-10-01 18:00:00,
16527,#Galo ðŸ´ðŸ³ï¸;***;Tue Oct 09 20:20:35 +0000 2018,2018-10-01 18:00:00,
16528,https://t.co/Q4VMfYz2wV â–ª á´á´›á´‡á´á´˜á´ â–ª #Galo https://t.co/t8tQol63J2;***;Tue Oct 09 20:19:21 +0000 2018,2018-10-01 18:00:00,
16529,@GaloReporter;***; tweeted: Roberto Abras faz denÃºncia gravÃ­ssima sobre o time do Galo,2018-10-01 18:00:00,
16530,https://t.co/8JrQP4iIFe â–ª Ê™ÊŸá´É¢s â–ª #Galo [Web RÃ¡dio Galo];***;Tue Oct 09 20:18:18 +0000 2018,2018-10-01 18:00:00,
16531,@thiiiagou;***; tweeted: RT @atletico: ðŸ“¸ O treino desta terÃ§a-feira dÃ¡ inÃ­cio Ã  preparaÃ§Ã£o alvinegra para o jogo contra o AmÃ©rica.,2018-10-01 18:00:00,
16532,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/â€¦;***;Tue Oct 09 20:18:03 +0000 2018",2018-10-01 18:00:00,
16533,@atletico;***; tweeted: Jogo contra o AmÃ©rica terÃ¡ arbitragem de Flavio Rodrigues de Souza: https://t.co/rBjIox7GtA,2018-10-01 18:00:00,
16534,#Galo ðŸ´ðŸ³ï¸;***;Tue Oct 09 20:15:00 +0000 2018,2018-10-01 18:00:00,
16535,"@gilmarmendes133;***; tweeted: @faelslim Vamo lÃ¡ nÃ©, faz uma raiva do caralho, mas nÃ³s somos igual cachorro, nÃ£o largamos o osso.",2018-10-01 18:00:00,
16536,Vai #Galo;***;Tue Oct 09 20:05:38 +0000 2018,2018-10-01 18:00:00,
16537,https://t.co/3irC84v4zs â–ª á´á´›á´‡á´á´˜á´ â–ª #Galo https://t.co/G5TV3cBRU6;***;Tue Oct 09 20:04:42 +0000 2018,2018-10-01 18:00:00,
16538,"@GaloReporter;***; tweeted: Na reserva, Adilson respeita escolha de Larghi e momento de ZÃ© Welison: 'NÃ£o cabe a mim questionar'â€¦ https://t.co/G6tr73GXtf;***;Tue Oct 09 20:04:17 +0000 2018",2018-10-01 18:00:00,
16539,"@RoneyCezario;***; tweeted: RT @atletico: ðŸ“¸ VÃ¡lida pela 29Âª rodada do BrasileirÃ£o, a partida serÃ¡ disputada Ã s 19h deste domingo (14/10), na Arena IndependÃªncia.",2018-10-01 18:00:00,
16540,Vamâ€¦;***;Tue Oct 09 20:00:22 +0000 2018,2018-10-01 18:00:00,
16541,@RoneyCezario;***; tweeted: RT @atletico: ðŸ“¸ O treino desta terÃ§a-feira dÃ¡ inÃ­cio Ã  preparaÃ§Ã£o alvinegra para o jogo contra o AmÃ©rica.,2018-10-01 18:00:00,
16542,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/â€¦;***;Tue Oct 09 20:00:18 +0000 2018",2018-10-01 18:00:00,
16543,@RoneyCezario;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16544,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 20:00:13 +0000 2018",2018-10-01 18:00:00,
16545,@jonesguerra;***; tweeted: RT @atletico: ðŸ“¸ O treino desta terÃ§a-feira dÃ¡ inÃ­cio Ã  preparaÃ§Ã£o alvinegra para o jogo contra o AmÃ©rica.,2018-10-01 18:00:00,
16546,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/â€¦;***;Tue Oct 09 19:59:30 +0000 2018",2018-10-01 18:00:00,
16547,"@atletico;***; tweeted: ðŸ“¸ VÃ¡lida pela 29Âª rodada do BrasileirÃ£o, a partida serÃ¡ disputada Ã s 19h deste domingo (14/10), na Arena IndependÃªnâ€¦ https://t.co/BWyH7zrcaA;***;Tue Oct 09 19:59:30 +0000 2018",2018-10-01 18:00:00,
16548,@CHUCHCU2;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16549,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 19:55:03 +0000 2018",2018-10-01 18:00:00,
16550,@gabiaguiar_13;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16551,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 19:54:26 +0000 2018",2018-10-01 18:00:00,
16552,Porquâ€¦ https://t.co/xs3QRHr0Dp;***;Tue Oct 09 19:53:54 +0000 2018,2018-10-01 18:00:00,
16553,@atletico;***; tweeted: ðŸ“¸ O treino desta terÃ§a-feira dÃ¡ inÃ­cio Ã  preparaÃ§Ã£o alvinegra para o jogo contra o AmÃ©rica.,2018-10-01 18:00:00,
16554,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/x2dkvws09V;***;Tue Oct 09 19:53:18 +0000 2018",2018-10-01 18:00:00,
16555,"@LucasBaldezGalo;***; tweeted: RT @thiagonoggueira: Garoto Renan Guedes (colete branco) Ã© a cara mais diferente no treino desta terÃ§a-feira, na Cidade do Galo. Jogador suâ€¦;***;Tue Oct 09 19:52:58 +0000 2018",2018-10-01 18:00:00,
16556,"@gilmarmendes133;***; tweeted: AtÃ© que em fim, estÃ£o parecendo o bando de vagabundos da @camaradeputados",2018-10-01 18:00:00,
16557,"Tem que ralar suar a camisa, pois se nÃ£oâ€¦ https://t.co/u8hcJ1eN5X;***;Tue Oct 09 19:50:46 +0000 2018",2018-10-01 18:00:00,
16558,@GaloReporter;***; tweeted: Patric espera aproveitar nova chance diante do AmÃ©rica,2018-10-01 18:00:00,
16559,https://t.co/KUSVSAzVev â–ª CAMá´Ò“Éªá´„Éªá´€ÊŸ â–ª #Galo;***;Tue Oct 09 19:42:31 +0000 2018,2018-10-01 18:00:00,
16560,"@REGINALDOGALO10;***; tweeted: RT @thiagonoggueira: Garoto Renan Guedes (colete branco) Ã© a cara mais diferente no treino desta terÃ§a-feira, na Cidade do Galo. Jogador suâ€¦;***;Tue Oct 09 19:36:52 +0000 2018",2018-10-01 18:00:00,
16561,"@supernoticiafm;***; tweeted: RT @thiagonoggueira: Garoto Renan Guedes (colete branco) Ã© a cara mais diferente no treino desta terÃ§a-feira, na Cidade do Galo. Jogador suâ€¦;***;Tue Oct 09 19:34:53 +0000 2018",2018-10-01 18:00:00,
16562,"@thiagonoggueira;***; tweeted: Garoto Renan Guedes (colete branco) Ã© a cara mais diferente no treino desta terÃ§a-feira, na Cidade do Galo. Jogadorâ€¦ https://t.co/iQe5MS5GaT;***;Tue Oct 09 19:31:02 +0000 2018",2018-10-01 18:00:00,
16563,@GalonaBagagem;***; tweeted: EstatÃ­sticas;***;,2018-10-01 18:00:00,
16564,Acompanhe os dados estatÃ­sticos do @atletico atÃ© aqui no BrasileirÃ£o 2018. Detalhe negativo a ser desâ€¦ https://t.co/P2naeC6V66;***;Tue Oct 09 19:25:53 +0000 2018,2018-10-01 18:00:00,
16565,"@GaloReporter;***; tweeted: AlÃ©m de Oliveira e Cazares, Nathan tambÃ©m se recupera para ficar Ã  disposiÃ§Ã£o no AtlÃ©tico",2018-10-01 18:00:00,
16566,https://t.co/vW3LlQ2kul â–ªâ€¦ https://t.co/X3Ne3KJ6us;***;Tue Oct 09 19:24:38 +0000 2018,2018-10-01 18:00:00,
16567,https://t.co/0bFBRvB7CH â–ª á´á´›á´‡á´á´˜á´ â–ª #Galo https://t.co/V6bj7Hkp1r;***;Tue Oct 09 19:20:00 +0000 2018,2018-10-01 18:00:00,
16568,"@GaloReporter;***; tweeted: Cazares, Nathan e Ricardo Oliveira voltam aos treinos no AtlÃ©tico-MG e estÃ£o Ã  disposiÃ§Ã£o para domingoâ€¦ https://t.co/GYOij0mYO2;***;Tue Oct 09 19:16:01 +0000 2018",2018-10-01 18:00:00,
16569,@magnoviniciusm;***; tweeted: RT @JogadoresGalo: A sala de imprensa no CT Cidade do #Galo recebeu o nome Roberto Abras em homenagem ao radialista. @atletico https://t.coâ€¦;***;Tue Oct 09 19:16:00 +0000 2018,2018-10-01 18:00:00,
16570,@Espora13;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16571,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 19:10:39 +0000 2018",2018-10-01 18:00:00,
